WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0309 00:37:22.125000 278501 torch/distributed/run.py:792] 
W0309 00:37:22.125000 278501 torch/distributed/run.py:792] *****************************************
W0309 00:37:22.125000 278501 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0309 00:37:22.125000 278501 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500

rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(

rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
[after dataloaders are built] datetime: 2025-03-09 00:38:41 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (2520.70, 2598.22)
    train/valid/test-data-iterators-setup ..........: (1508.56, 1531.76)
[before the start of training step] datetime: 2025-03-09 00:38:42 
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=278571) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=278573) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
Number of parameters in transformer layers in billions:  6.53
Number of parameters in embedding layers in billions: 1.09
Total number of parameters in billions: 7.62
Number of parameters in most loaded shard in billions: 1.9039
Number of parameters in other shards in billions: 1.6314
Theoretical memory footprints: weight and optimizer=32683.00 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 44975.83935546875 | max allocated: 51451.2890625 | reserved: 52962.0 | max reserved: 52962.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 44975.83935546875 | max allocated: 51449.5390625 | reserved: 53016.0 | max reserved: 53016.0[Rank 2] (after 10 iterations) memory (MB) | allocated: 40905.828125 | max allocated: 45163.70947265625 | reserved: 46320.0 | max reserved: 46320.0
 [2025-03-09 00:42:57] iteration       10/   20000 | consumed samples:          320 | elapsed time per iteration (ms): 25574.4 | throughput per GPU (TFLOP/s/GPU): 28.8 | learning rate: 5.000000E-07 | global batch size:    32 | lm loss: 1.247387E+01 | loss scale: 1.0 | grad norm: 3651.563 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 40906.328125 | max allocated: 45162.70947265625 | reserved: 46194.0 | max reserved: 46194.0

 [2025-03-09 00:46:40] iteration       20/   20000 | consumed samples:          640 | elapsed time per iteration (ms): 22280.0 | throughput per GPU (TFLOP/s/GPU): 33.0 | learning rate: 1.000000E-06 | global batch size:    32 | lm loss: 1.013902E+01 | loss scale: 1.0 | grad norm: 2534.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 00:50:30] iteration       30/   20000 | consumed samples:          960 | elapsed time per iteration (ms): 22955.1 | throughput per GPU (TFLOP/s/GPU): 32.0 | learning rate: 1.500000E-06 | global batch size:    32 | lm loss: 8.233393E+00 | loss scale: 1.0 | grad norm: 1465.644 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 00:54:21] iteration       40/   20000 | consumed samples:         1280 | elapsed time per iteration (ms): 23166.8 | throughput per GPU (TFLOP/s/GPU): 31.7 | learning rate: 2.000000E-06 | global batch size:    32 | lm loss: 7.298941E+00 | loss scale: 1.0 | grad norm: 827.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 00:58:01] iteration       50/   20000 | consumed samples:         1600 | elapsed time per iteration (ms): 21988.6 | throughput per GPU (TFLOP/s/GPU): 33.4 | learning rate: 2.500000E-06 | global batch size:    32 | lm loss: 6.866755E+00 | loss scale: 1.0 | grad norm: 930.780 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:01:47] iteration       60/   20000 | consumed samples:         1920 | elapsed time per iteration (ms): 22519.3 | throughput per GPU (TFLOP/s/GPU): 32.7 | learning rate: 3.000000E-06 | global batch size:    32 | lm loss: 6.621757E+00 | loss scale: 1.0 | grad norm: 546.205 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:05:30] iteration       70/   20000 | consumed samples:         2240 | elapsed time per iteration (ms): 22316.9 | throughput per GPU (TFLOP/s/GPU): 33.0 | learning rate: 3.500000E-06 | global batch size:    32 | lm loss: 6.548708E+00 | loss scale: 1.0 | grad norm: 534.882 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:09:16] iteration       80/   20000 | consumed samples:         2560 | elapsed time per iteration (ms): 22634.2 | throughput per GPU (TFLOP/s/GPU): 32.5 | learning rate: 4.000000E-06 | global batch size:    32 | lm loss: 6.511954E+00 | loss scale: 1.0 | grad norm: 383.659 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:13:00] iteration       90/   20000 | consumed samples:         2880 | elapsed time per iteration (ms): 22379.1 | throughput per GPU (TFLOP/s/GPU): 32.9 | learning rate: 4.500000E-06 | global batch size:    32 | lm loss: 6.400654E+00 | loss scale: 1.0 | grad norm: 376.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:16:29] iteration      100/   20000 | consumed samples:         3200 | elapsed time per iteration (ms): 20845.9 | throughput per GPU (TFLOP/s/GPU): 35.3 | learning rate: 5.000000E-06 | global batch size:    32 | lm loss: 6.184479E+00 | loss scale: 1.0 | grad norm: 237.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-848e.qdstrm'
[1/1] [0%                          ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-repProcessing events...
[1/1] [0%                          ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [5%                          ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [6%                          ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [7%                          ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [8%                          ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [9%                          ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [10%                         ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [11%                         ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [12%                         ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [13%                         ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [14%                         ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=15%                        ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=16%                        ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=17%                        ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [==18%                       ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [==19%                       ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [==20%                       ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [==21%                       ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [===22%                      ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [===23%                      ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [===24%                      ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [====25%                     ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [====26%                     ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [====27%                     ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [====28%                     ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=====29%                    ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=====30%                    ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=====31%                    ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=====32%                    ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [======33%                   ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [======34%                   ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [======35%                   ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=======36%                  ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=======37%                  ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=======38%                  ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=======39%                  ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [========40%                 ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [========41%                 ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [========42%                 ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=========43%                ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=========44%                ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=========45%                ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=========46%                ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [==========47%               ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [==========48%               ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [==========49%               ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [===========50%              ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [===========51%              ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [===========52%              ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [===========53%              ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [============54%             ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [============55%             ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [============56%             ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [============57%             ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=============58%            ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=============59%            ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [=============60%            ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [==================76%       ] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [========================100%] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep[1/1] [========================100%] h20_qwen2_vl_big_vit_uneven_pp_mbs1gbs32l28_tp2pp2_f10_l0_unfreeze_vit_llm.nsys-rep
 [2025-03-09 01:23:05] iteration      110/   20000 | consumed samples:         3520 | elapsed time per iteration (ms): 39676.5 | throughput per GPU (TFLOP/s/GPU): 18.5 | learning rate: 5.500000E-06 | global batch size:    32 | lm loss: 6.001942E+00 | loss scale: 1.0 | grad norm: 233.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:27:54] iteration      120/   20000 | consumed samples:         3840 | elapsed time per iteration (ms): 28827.9 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 6.000000E-06 | global batch size:    32 | lm loss: 5.895336E+00 | loss scale: 1.0 | grad norm: 205.351 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:32:51] iteration      130/   20000 | consumed samples:         4160 | elapsed time per iteration (ms): 29742.4 | throughput per GPU (TFLOP/s/GPU): 24.7 | learning rate: 6.500000E-06 | global batch size:    32 | lm loss: 6.007414E+00 | loss scale: 1.0 | grad norm: 225.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:37:40] iteration      140/   20000 | consumed samples:         4480 | elapsed time per iteration (ms): 28879.3 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 7.000000E-06 | global batch size:    32 | lm loss: 5.901571E+00 | loss scale: 1.0 | grad norm: 176.772 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:42:32] iteration      150/   20000 | consumed samples:         4800 | elapsed time per iteration (ms): 29234.9 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 7.500000E-06 | global batch size:    32 | lm loss: 5.758719E+00 | loss scale: 1.0 | grad norm: 149.458 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:47:29] iteration      160/   20000 | consumed samples:         5120 | elapsed time per iteration (ms): 29655.1 | throughput per GPU (TFLOP/s/GPU): 24.8 | learning rate: 8.000000E-06 | global batch size:    32 | lm loss: 5.679470E+00 | loss scale: 1.0 | grad norm: 122.475 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:52:19] iteration      170/   20000 | consumed samples:         5440 | elapsed time per iteration (ms): 29029.0 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 8.500000E-06 | global batch size:    32 | lm loss: 5.628953E+00 | loss scale: 1.0 | grad norm: 145.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 01:57:11] iteration      180/   20000 | consumed samples:         5760 | elapsed time per iteration (ms): 29194.6 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 9.000000E-06 | global batch size:    32 | lm loss: 5.659921E+00 | loss scale: 1.0 | grad norm: 149.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:02:08] iteration      190/   20000 | consumed samples:         6080 | elapsed time per iteration (ms): 29706.8 | throughput per GPU (TFLOP/s/GPU): 24.8 | learning rate: 9.500000E-06 | global batch size:    32 | lm loss: 5.455149E+00 | loss scale: 1.0 | grad norm: 116.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:07:01] iteration      200/   20000 | consumed samples:         6400 | elapsed time per iteration (ms): 29280.1 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 1.000000E-05 | global batch size:    32 | lm loss: 5.387000E+00 | loss scale: 1.0 | grad norm: 94.604 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:11:53] iteration      210/   20000 | consumed samples:         6720 | elapsed time per iteration (ms): 29215.4 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 9.999994E-06 | global batch size:    32 | lm loss: 5.274599E+00 | loss scale: 1.0 | grad norm: 101.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:16:50] iteration      220/   20000 | consumed samples:         7040 | elapsed time per iteration (ms): 29670.0 | throughput per GPU (TFLOP/s/GPU): 24.8 | learning rate: 9.999977E-06 | global batch size:    32 | lm loss: 5.206500E+00 | loss scale: 1.0 | grad norm: 150.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:21:39] iteration      230/   20000 | consumed samples:         7360 | elapsed time per iteration (ms): 28876.1 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 9.999948E-06 | global batch size:    32 | lm loss: 5.353772E+00 | loss scale: 1.0 | grad norm: 91.852 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:26:31] iteration      240/   20000 | consumed samples:         7680 | elapsed time per iteration (ms): 29170.1 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 9.999908E-06 | global batch size:    32 | lm loss: 5.061184E+00 | loss scale: 1.0 | grad norm: 86.882 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:31:20] iteration      250/   20000 | consumed samples:         8000 | elapsed time per iteration (ms): 28895.4 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 9.999855E-06 | global batch size:    32 | lm loss: 5.132064E+00 | loss scale: 1.0 | grad norm: 98.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:36:14] iteration      260/   20000 | consumed samples:         8320 | elapsed time per iteration (ms): 29482.4 | throughput per GPU (TFLOP/s/GPU): 24.9 | learning rate: 9.999791E-06 | global batch size:    32 | lm loss: 5.181599E+00 | loss scale: 1.0 | grad norm: 100.999 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:41:05] iteration      270/   20000 | consumed samples:         8640 | elapsed time per iteration (ms): 29049.6 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 9.999717E-06 | global batch size:    32 | lm loss: 5.071511E+00 | loss scale: 1.0 | grad norm: 95.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:45:56] iteration      280/   20000 | consumed samples:         8960 | elapsed time per iteration (ms): 29148.7 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 9.999630E-06 | global batch size:    32 | lm loss: 5.022964E+00 | loss scale: 1.0 | grad norm: 90.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-09 02:50:53] iteration      290/   20000 | consumed samples:         9280 | elapsed time per iteration (ms): 29625.6 | throughput per GPU (TFLOP/s/GPU): 24.8 | learning rate: 9.999531E-06 | global batch size:    32 | lm loss: 5.032428E+00 | loss scale: 1.0 | grad norm: 80.915 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
