WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0306 09:35:04.230000 3487899 torch/distributed/run.py:792] 
W0306 09:35:04.230000 3487899 torch/distributed/run.py:792] *****************************************
W0306 09:35:04.230000 3487899 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 09:35:04.230000 3487899 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
To convert, update your /workspace/data/mm/LLaVA-Pretrain/wds/.nv-meta/dataset.yaml to:
# remove top-level __module__ and __class__
sample_type:
  __module__: megatron.energon
  __class__: VQASample
# Keep the remaining content
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<44>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<44>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<44>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<44>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<44>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<44>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(

rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
[after dataloaders are built] datetime: 2025-03-06 09:36:06 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1723.00, 1769.04)
    train/valid/test-data-iterators-setup ..........: (1231.69, 1277.77)
[before the start of training step] datetime: 2025-03-06 09:36:07 
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3487909) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3487910) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3487911) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3487912) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3487913) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3487914) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
 [2025-03-06 09:38:11] iteration       10/   20000 | consumed samples:           10 | elapsed time per iteration (ms): 12465.9 | throughput per GPU (TFLOP/s/GPU): 1.1 | learning rate: 5.000000E-07 | global batch size:     1 | lm loss: 1.244527E+01 | loss scale: 1.0 | grad norm: 12824.664 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 17495.3662109375 | max allocated: 19909.32763671875 | reserved: 21134.0 | max reserved: 21134.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 20124.2890625 | max allocated: 21866.46435546875 | reserved: 22406.0 | max reserved: 22406.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 20124.2890625 | max allocated: 21866.46435546875 | reserved: 22406.0 | max reserved: 22406.0[Rank 3] (after 10 iterations) memory (MB) | allocated: 20124.2890625 | max allocated: 21866.46435546875 | reserved: 22406.0 | max reserved: 22406.0

[Rank 4] (after 10 iterations) memory (MB) | allocated: 20124.2890625 | max allocated: 21866.46435546875 | reserved: 22406.0 | max reserved: 22406.0
Number of parameters in transformer layers in billions:  5.59
Number of parameters in embedding layers in billions: 1.09
Total number of parameters in billions: 6.68
Number of parameters in most loaded shard in billions: 1.4772
Number of parameters in other shards in billions: 0.9322
Theoretical memory footprints: weight and optimizer=25358.50 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 18906.01025390625 | max allocated: 20081.880859375 | reserved: 21378.0 | max reserved: 21378.0
 [2025-03-06 09:38:22] iteration       20/   20000 | consumed samples:           20 | elapsed time per iteration (ms): 1026.1 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 1.000000E-06 | global batch size:     1 | lm loss: 1.218565E+01 | loss scale: 1.0 | grad norm: 15480.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 09:38:32] iteration       30/   20000 | consumed samples:           30 | elapsed time per iteration (ms): 1006.9 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.500000E-06 | global batch size:     1 | lm loss: 1.090021E+01 | loss scale: 1.0 | grad norm: 16323.614 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 09:38:43] iteration       40/   20000 | consumed samples:           40 | elapsed time per iteration (ms): 1099.1 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 2.000000E-06 | global batch size:     1 | lm loss: 9.984243E+00 | loss scale: 1.0 | grad norm: 18934.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 09:38:53] iteration       50/   20000 | consumed samples:           50 | elapsed time per iteration (ms): 1026.0 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 2.500000E-06 | global batch size:     1 | lm loss: 8.796979E+00 | loss scale: 1.0 | grad norm: 9738.354 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 09:39:03] iteration       60/   20000 | consumed samples:           60 | elapsed time per iteration (ms): 988.1 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-06 | global batch size:     1 | lm loss: 8.856233E+00 | loss scale: 1.0 | grad norm: 5175.379 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
