WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0306 17:45:40.924000 3612027 torch/distributed/run.py:792] 
W0306 17:45:40.924000 3612027 torch/distributed/run.py:792] *****************************************
W0306 17:45:40.924000 3612027 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 17:45:40.924000 3612027 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500

rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
[after dataloaders are built] datetime: 2025-03-06 17:46:23 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1019.47, 1029.74)
    train/valid/test-data-iterators-setup ..........: (569.92, 594.12)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-03-06 17:46:24 
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3612038) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3612040) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
Number of parameters in transformer layers in billions:  6.53
Number of parameters in embedding layers in billions: 1.09
Total number of parameters in billions: 7.62
Number of parameters in most loaded shard in billions: 1.9039
Number of parameters in other shards in billions: 1.6314
Theoretical memory footprints: weight and optimizer=32683.00 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 31245.68603515625 | max allocated: 36778.2119140625 | reserved: 38238.0 | max reserved: 38238.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 31245.68603515625 | max allocated: 36775.6572265625 | reserved: 37994.0 | max reserved: 37994.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 36893.1669921875 | max allocated: 40782.79736328125 | reserved: 41744.0 | max reserved: 41744.0
 [2025-03-06 17:50:36] iteration       10/   20000 | consumed samples:          320 | elapsed time per iteration (ms): 25218.4 | throughput per GPU (TFLOP/s/GPU): 29.2 | learning rate: 5.000000E-07 | global batch size:    32 | lm loss: 1.267578E+01 | loss scale: 1.0 | grad norm: 3523.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 36893.1669921875 | max allocated: 40782.29736328125 | reserved: 42044.0 | max reserved: 42044.0
 [2025-03-06 17:54:33] iteration       20/   20000 | consumed samples:          640 | elapsed time per iteration (ms): 23733.5 | throughput per GPU (TFLOP/s/GPU): 31.0 | learning rate: 1.000000E-06 | global batch size:    32 | lm loss: 1.089478E+01 | loss scale: 1.0 | grad norm: 3341.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 17:58:33] iteration       30/   20000 | consumed samples:          960 | elapsed time per iteration (ms): 24013.8 | throughput per GPU (TFLOP/s/GPU): 30.6 | learning rate: 1.500000E-06 | global batch size:    32 | lm loss: 8.693717E+00 | loss scale: 1.0 | grad norm: 1837.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:02:37] iteration       40/   20000 | consumed samples:         1280 | elapsed time per iteration (ms): 24399.3 | throughput per GPU (TFLOP/s/GPU): 30.1 | learning rate: 2.000000E-06 | global batch size:    32 | lm loss: 7.530373E+00 | loss scale: 1.0 | grad norm: 1016.677 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:06:39] iteration       50/   20000 | consumed samples:         1600 | elapsed time per iteration (ms): 24148.9 | throughput per GPU (TFLOP/s/GPU): 30.5 | learning rate: 2.500000E-06 | global batch size:    32 | lm loss: 6.954113E+00 | loss scale: 1.0 | grad norm: 729.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:10:38] iteration       60/   20000 | consumed samples:         1920 | elapsed time per iteration (ms): 23894.0 | throughput per GPU (TFLOP/s/GPU): 30.8 | learning rate: 3.000000E-06 | global batch size:    32 | lm loss: 6.684422E+00 | loss scale: 1.0 | grad norm: 490.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:14:43] iteration       70/   20000 | consumed samples:         2240 | elapsed time per iteration (ms): 24459.3 | throughput per GPU (TFLOP/s/GPU): 30.1 | learning rate: 3.500000E-06 | global batch size:    32 | lm loss: 6.579629E+00 | loss scale: 1.0 | grad norm: 518.178 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:18:46] iteration       80/   20000 | consumed samples:         2560 | elapsed time per iteration (ms): 24347.8 | throughput per GPU (TFLOP/s/GPU): 30.2 | learning rate: 4.000000E-06 | global batch size:    32 | lm loss: 6.542225E+00 | loss scale: 1.0 | grad norm: 537.721 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:22:45] iteration       90/   20000 | consumed samples:         2880 | elapsed time per iteration (ms): 23907.7 | throughput per GPU (TFLOP/s/GPU): 30.8 | learning rate: 4.500000E-06 | global batch size:    32 | lm loss: 6.494339E+00 | loss scale: 1.0 | grad norm: 403.724 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:26:50] iteration      100/   20000 | consumed samples:         3200 | elapsed time per iteration (ms): 24457.4 | throughput per GPU (TFLOP/s/GPU): 30.1 | learning rate: 5.000000E-06 | global batch size:    32 | lm loss: 6.180965E+00 | loss scale: 1.0 | grad norm: 304.957 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-bbfd.qdstrm'
[1/1] [0%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-repProcessing events...
[1/1] [0%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [======35%                   ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [==20%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [14%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [11%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [9%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [7%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [10%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [9%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [11%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [12%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [10%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [9%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [8%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [7%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [6%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [5%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [0%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [5%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [6%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [7%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [8%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [9%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [10%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [11%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [12%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [13%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [14%                         ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=15%                        ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=16%                        ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=17%                        ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [==18%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [==19%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [==20%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [==21%                       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [===22%                      ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [===23%                      ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [===24%                      ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [====25%                     ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [====26%                     ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [====27%                     ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [====28%                     ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=====29%                    ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=====30%                    ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=====31%                    ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=====32%                    ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [======33%                   ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [======34%                   ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [======35%                   ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=======36%                  ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=======37%                  ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=======38%                  ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=======39%                  ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [========40%                 ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [========41%                 ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [========42%                 ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=========43%                ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=========44%                ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=========45%                ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=========46%                ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [==========47%               ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [==========48%               ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [==========49%               ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [===========50%              ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [===========51%              ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [===========52%              ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [===========53%              ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [============54%             ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [============55%             ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [============56%             ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [============57%             ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=============58%            ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=============59%            ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [=============60%            ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [==================76%       ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [========================100%] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep[1/1] [========================100%] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_tp2pp2_f12_l0_unfreeze_vit_llm.nsys-rep
 [2025-03-06 18:34:06] iteration      110/   20000 | consumed samples:         3520 | elapsed time per iteration (ms): 43637.5 | throughput per GPU (TFLOP/s/GPU): 16.9 | learning rate: 5.500000E-06 | global batch size:    32 | lm loss: 6.008538E+00 | loss scale: 1.0 | grad norm: 291.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:39:17] iteration      120/   20000 | consumed samples:         3840 | elapsed time per iteration (ms): 31058.5 | throughput per GPU (TFLOP/s/GPU): 23.7 | learning rate: 6.000000E-06 | global batch size:    32 | lm loss: 5.943512E+00 | loss scale: 1.0 | grad norm: 222.878 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:44:39] iteration      130/   20000 | consumed samples:         4160 | elapsed time per iteration (ms): 32251.7 | throughput per GPU (TFLOP/s/GPU): 22.8 | learning rate: 6.500000E-06 | global batch size:    32 | lm loss: 6.015541E+00 | loss scale: 1.0 | grad norm: 210.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:50:02] iteration      140/   20000 | consumed samples:         4480 | elapsed time per iteration (ms): 32236.4 | throughput per GPU (TFLOP/s/GPU): 22.8 | learning rate: 7.000000E-06 | global batch size:    32 | lm loss: 5.895008E+00 | loss scale: 1.0 | grad norm: 193.695 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 18:55:24] iteration      150/   20000 | consumed samples:         4800 | elapsed time per iteration (ms): 32253.6 | throughput per GPU (TFLOP/s/GPU): 22.8 | learning rate: 7.500000E-06 | global batch size:    32 | lm loss: 5.770753E+00 | loss scale: 1.0 | grad norm: 182.164 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 19:00:48] iteration      160/   20000 | consumed samples:         5120 | elapsed time per iteration (ms): 32343.1 | throughput per GPU (TFLOP/s/GPU): 22.7 | learning rate: 8.000000E-06 | global batch size:    32 | lm loss: 5.693918E+00 | loss scale: 1.0 | grad norm: 143.943 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 19:06:05] iteration      170/   20000 | consumed samples:         5440 | elapsed time per iteration (ms): 31687.3 | throughput per GPU (TFLOP/s/GPU): 23.2 | learning rate: 8.500000E-06 | global batch size:    32 | lm loss: 5.616990E+00 | loss scale: 1.0 | grad norm: 315.715 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 19:11:27] iteration      180/   20000 | consumed samples:         5760 | elapsed time per iteration (ms): 32259.1 | throughput per GPU (TFLOP/s/GPU): 22.8 | learning rate: 9.000000E-06 | global batch size:    32 | lm loss: 5.656161E+00 | loss scale: 1.0 | grad norm: 145.414 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 19:16:52] iteration      190/   20000 | consumed samples:         6080 | elapsed time per iteration (ms): 32434.5 | throughput per GPU (TFLOP/s/GPU): 22.7 | learning rate: 9.500000E-06 | global batch size:    32 | lm loss: 5.481722E+00 | loss scale: 1.0 | grad norm: 117.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 19:22:12] iteration      200/   20000 | consumed samples:         6400 | elapsed time per iteration (ms): 31995.1 | throughput per GPU (TFLOP/s/GPU): 23.0 | learning rate: 1.000000E-05 | global batch size:    32 | lm loss: 5.394793E+00 | loss scale: 1.0 | grad norm: 128.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 19:27:30] iteration      210/   20000 | consumed samples:         6720 | elapsed time per iteration (ms): 31836.5 | throughput per GPU (TFLOP/s/GPU): 23.1 | learning rate: 9.999994E-06 | global batch size:    32 | lm loss: 5.275865E+00 | loss scale: 1.0 | grad norm: 124.505 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 19:32:56] iteration      220/   20000 | consumed samples:         7040 | elapsed time per iteration (ms): 32566.5 | throughput per GPU (TFLOP/s/GPU): 22.6 | learning rate: 9.999977E-06 | global batch size:    32 | lm loss: 5.197614E+00 | loss scale: 1.0 | grad norm: 127.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
