W0305 16:15:11.311000 146044 torch/distributed/run.py:792] 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266

rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(

rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266

rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266

rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266

rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266

rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266

rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(

/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(

rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
[after dataloaders are built] datetime: 2025-03-05 16:15:57 
done with setup ...
training ...(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1301.90, 1381.47)
    train/valid/test-data-iterators-setup ..........: (952.51, 996.79)

Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-03-05 16:15:58 
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=146055) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=146056) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=146057) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=146058) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=146059) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=146060) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
Number of parameters in transformer layers in billions:  5.59
Number of parameters in embedding layers in billions: 1.09
Total number of parameters in billions: 6.68
Number of parameters in most loaded shard in billions: 1.4772
Number of parameters in other shards in billions: 0.9322
Theoretical memory footprints: weight and optimizer=25358.50 MB
[Rank 4] (after 10 iterations) memory (MB) | allocated: 20075.0927734375 | max allocated: 21819.23876953125 | reserved: 22544.0 | max reserved: 22544.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 18855.732421875 | max allocated: 20031.576171875 | reserved: 21352.0 | max reserved: 21352.0
[Rank 3] (after 10 iterations) memory (MB) | allocated: 20075.0927734375 | max allocated: 21819.23876953125 | reserved: 22544.0 | max reserved: 22544.0[Rank 1] (after 10 iterations) memory (MB) | allocated: 20075.0927734375 | max allocated: 21819.23876953125 | reserved: 22544.0 | max reserved: 22544.0
 [2025-03-05 16:17:09] iteration       10/   20000 | consumed samples:           10 | elapsed time per iteration (ms): 7158.9 | throughput per GPU (TFLOP/s/GPU): 1.9 | learning rate: 5.000000E-07 | global batch size:     1 | lm loss: 1.245553E+01 | loss scale: 1.0 | grad norm: 13543.979 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 10 iterations) memory (MB) | allocated: 17420.294921875 | max allocated: 19835.92041015625 | reserved: 19880.0 | max reserved: 19880.0

[Rank 2] (after 10 iterations) memory (MB) | allocated: 20075.0927734375 | max allocated: 21819.23876953125 | reserved: 22544.0 | max reserved: 22544.0
 [2025-03-05 16:17:23] iteration       20/   20000 | consumed samples:           20 | elapsed time per iteration (ms): 1410.6 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 1.000000E-06 | global batch size:     1 | lm loss: 1.192342E+01 | loss scale: 1.0 | grad norm: 15791.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:17:37] iteration       30/   20000 | consumed samples:           30 | elapsed time per iteration (ms): 1339.9 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 1.500000E-06 | global batch size:     1 | lm loss: 1.078994E+01 | loss scale: 1.0 | grad norm: 16933.900 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:17:50] iteration       40/   20000 | consumed samples:           40 | elapsed time per iteration (ms): 1361.4 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 2.000000E-06 | global batch size:     1 | lm loss: 1.000711E+01 | loss scale: 1.0 | grad norm: 18099.609 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:18:04] iteration       50/   20000 | consumed samples:           50 | elapsed time per iteration (ms): 1362.1 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 2.500000E-06 | global batch size:     1 | lm loss: 8.677399E+00 | loss scale: 1.0 | grad norm: 8351.543 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:18:18] iteration       60/   20000 | consumed samples:           60 | elapsed time per iteration (ms): 1346.6 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 3.000000E-06 | global batch size:     1 | lm loss: 8.724281E+00 | loss scale: 1.0 | grad norm: 5400.570 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:18:31] iteration       70/   20000 | consumed samples:           70 | elapsed time per iteration (ms): 1358.8 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 3.500000E-06 | global batch size:     1 | lm loss: 7.824557E+00 | loss scale: 1.0 | grad norm: 6112.881 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:18:44] iteration       80/   20000 | consumed samples:           80 | elapsed time per iteration (ms): 1328.7 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 4.000000E-06 | global batch size:     1 | lm loss: 7.002009E+00 | loss scale: 1.0 | grad norm: 2802.865 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:18:58] iteration       90/   20000 | consumed samples:           90 | elapsed time per iteration (ms): 1396.5 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 4.500000E-06 | global batch size:     1 | lm loss: 7.586520E+00 | loss scale: 1.0 | grad norm: 2108.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:19:12] iteration      100/   20000 | consumed samples:          100 | elapsed time per iteration (ms): 1322.0 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 5.000000E-06 | global batch size:     1 | lm loss: 7.816051E+00 | loss scale: 1.0 | grad norm: 3803.678 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:19:25] iteration      110/   20000 | consumed samples:          110 | elapsed time per iteration (ms): 1365.8 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 5.500000E-06 | global batch size:     1 | lm loss: 7.343533E+00 | loss scale: 1.0 | grad norm: 1190.404 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:19:39] iteration      120/   20000 | consumed samples:          120 | elapsed time per iteration (ms): 1354.8 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 6.000000E-06 | global batch size:     1 | lm loss: 7.740004E+00 | loss scale: 1.0 | grad norm: 1420.842 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:19:53] iteration      130/   20000 | consumed samples:          130 | elapsed time per iteration (ms): 1380.3 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 6.500000E-06 | global batch size:     1 | lm loss: 7.743131E+00 | loss scale: 1.0 | grad norm: 989.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:20:06] iteration      140/   20000 | consumed samples:          140 | elapsed time per iteration (ms): 1343.3 | throughput per GPU (TFLOP/s/GPU): 9.9 | learning rate: 7.000000E-06 | global batch size:     1 | lm loss: 7.349464E+00 | loss scale: 1.0 | grad norm: 1161.409 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:20:20] iteration      150/   20000 | consumed samples:          150 | elapsed time per iteration (ms): 1367.8 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 7.500000E-06 | global batch size:     1 | lm loss: 7.501958E+00 | loss scale: 1.0 | grad norm: 670.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:20:34] iteration      160/   20000 | consumed samples:          160 | elapsed time per iteration (ms): 1360.8 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 8.000000E-06 | global batch size:     1 | lm loss: 7.257704E+00 | loss scale: 1.0 | grad norm: 505.905 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:20:47] iteration      170/   20000 | consumed samples:          170 | elapsed time per iteration (ms): 1355.6 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 8.500000E-06 | global batch size:     1 | lm loss: 7.879513E+00 | loss scale: 1.0 | grad norm: 430.550 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:21:01] iteration      180/   20000 | consumed samples:          180 | elapsed time per iteration (ms): 1366.7 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 9.000000E-06 | global batch size:     1 | lm loss: 6.781953E+00 | loss scale: 1.0 | grad norm: 246.649 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:21:15] iteration      190/   20000 | consumed samples:          190 | elapsed time per iteration (ms): 1355.2 | throughput per GPU (TFLOP/s/GPU): 9.8 | learning rate: 9.500000E-06 | global batch size:     1 | lm loss: 7.070161E+00 | loss scale: 1.0 | grad norm: 323.654 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:21:28] iteration      200/   20000 | consumed samples:          200 | elapsed time per iteration (ms): 1374.5 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.000000E-05 | global batch size:     1 | lm loss: 6.803246E+00 | loss scale: 1.0 | grad norm: 734.452 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-23ea.qdstrm'
[1/1] [0%                          ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-repProcessing events...
[1/1] [0%                          ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [=======37%                  ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [==21%                       ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [===24%                      ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [====27%                     ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [==18%                       ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [12%                         ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [===22%                      ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [===24%                      ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [====26%                     ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [========40%                 ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [===========53%              ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [================68%         ] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [========================100%] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep[1/1] [========================100%] qwen2_vl_uneven_pp_mbs1gbs1l24_pp6_f2_l2_unfreeze_vit_llm.nsys-rep
 [2025-03-05 16:21:52] iteration      210/   20000 | consumed samples:          210 | elapsed time per iteration (ms): 2354.5 | throughput per GPU (TFLOP/s/GPU): 5.6 | learning rate: 9.999994E-06 | global batch size:     1 | lm loss: 6.897268E+00 | loss scale: 1.0 | grad norm: 305.586 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:22:06] iteration      220/   20000 | consumed samples:          220 | elapsed time per iteration (ms): 1424.9 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.999977E-06 | global batch size:     1 | lm loss: 6.772958E+00 | loss scale: 1.0 | grad norm: 343.570 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:22:21] iteration      230/   20000 | consumed samples:          230 | elapsed time per iteration (ms): 1457.1 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.999948E-06 | global batch size:     1 | lm loss: 6.886523E+00 | loss scale: 1.0 | grad norm: 260.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:22:35] iteration      240/   20000 | consumed samples:          240 | elapsed time per iteration (ms): 1457.3 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.999908E-06 | global batch size:     1 | lm loss: 6.868792E+00 | loss scale: 1.0 | grad norm: 274.882 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:22:50] iteration      250/   20000 | consumed samples:          250 | elapsed time per iteration (ms): 1473.3 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.999855E-06 | global batch size:     1 | lm loss: 6.322625E+00 | loss scale: 1.0 | grad norm: 194.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:23:05] iteration      260/   20000 | consumed samples:          260 | elapsed time per iteration (ms): 1495.9 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.999791E-06 | global batch size:     1 | lm loss: 6.574795E+00 | loss scale: 1.0 | grad norm: 255.401 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:23:20] iteration      270/   20000 | consumed samples:          270 | elapsed time per iteration (ms): 1513.4 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.999717E-06 | global batch size:     1 | lm loss: 6.746861E+00 | loss scale: 1.0 | grad norm: 330.882 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:23:35] iteration      280/   20000 | consumed samples:          280 | elapsed time per iteration (ms): 1448.6 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.999630E-06 | global batch size:     1 | lm loss: 6.420557E+00 | loss scale: 1.0 | grad norm: 462.289 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:23:50] iteration      290/   20000 | consumed samples:          290 | elapsed time per iteration (ms): 1465.2 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.999531E-06 | global batch size:     1 | lm loss: 5.949461E+00 | loss scale: 1.0 | grad norm: 167.842 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:24:04] iteration      300/   20000 | consumed samples:          300 | elapsed time per iteration (ms): 1482.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.999422E-06 | global batch size:     1 | lm loss: 6.526712E+00 | loss scale: 1.0 | grad norm: 360.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:24:19] iteration      310/   20000 | consumed samples:          310 | elapsed time per iteration (ms): 1452.6 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.999300E-06 | global batch size:     1 | lm loss: 5.706215E+00 | loss scale: 1.0 | grad norm: 698.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:24:34] iteration      320/   20000 | consumed samples:          320 | elapsed time per iteration (ms): 1489.3 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.999168E-06 | global batch size:     1 | lm loss: 5.830621E+00 | loss scale: 1.0 | grad norm: 340.477 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:24:49] iteration      330/   20000 | consumed samples:          330 | elapsed time per iteration (ms): 1469.5 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.999023E-06 | global batch size:     1 | lm loss: 6.148983E+00 | loss scale: 1.0 | grad norm: 146.819 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:25:04] iteration      340/   20000 | consumed samples:          340 | elapsed time per iteration (ms): 1493.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.998867E-06 | global batch size:     1 | lm loss: 6.673591E+00 | loss scale: 1.0 | grad norm: 266.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:25:18] iteration      350/   20000 | consumed samples:          350 | elapsed time per iteration (ms): 1466.8 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.998699E-06 | global batch size:     1 | lm loss: 6.456452E+00 | loss scale: 1.0 | grad norm: 250.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:25:33] iteration      360/   20000 | consumed samples:          360 | elapsed time per iteration (ms): 1446.9 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.998520E-06 | global batch size:     1 | lm loss: 5.752185E+00 | loss scale: 1.0 | grad norm: 159.806 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:25:47] iteration      370/   20000 | consumed samples:          370 | elapsed time per iteration (ms): 1443.2 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.998330E-06 | global batch size:     1 | lm loss: 6.031359E+00 | loss scale: 1.0 | grad norm: 229.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
