WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size Virtual model parallel size  None
 None
[rank1]:[W305 16:58:28.527535099 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W305 16:58:28.547570827 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 17:32:44] iteration     1620/   20000 | consumed samples:         1620 | elapsed time per iteration (ms): 1301.6 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.883943E-06 | global batch size:     1 | lm loss: 4.912911E+00 | loss scale: 1.0 | grad norm: 176.874 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:32:54] iteration     1630/   20000 | consumed samples:         1630 | elapsed time per iteration (ms): 1095.9 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 9.882310E-06 | global batch size:     1 | lm loss: 5.806678E+00 | loss scale: 1.0 | grad norm: 154.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:33:07] iteration     1640/   20000 | consumed samples:         1640 | elapsed time per iteration (ms): 1220.4 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 9.880666E-06 | global batch size:     1 | lm loss: 5.375452E+00 | loss scale: 1.0 | grad norm: 222.792 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:33:19] iteration     1650/   20000 | consumed samples:         1650 | elapsed time per iteration (ms): 1187.1 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 9.879010E-06 | global batch size:     1 | lm loss: 5.812379E+00 | loss scale: 1.0 | grad norm: 221.986 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:33:30] iteration     1660/   20000 | consumed samples:         1660 | elapsed time per iteration (ms): 1123.7 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.877343E-06 | global batch size:     1 | lm loss: 4.945023E+00 | loss scale: 1.0 | grad norm: 189.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:33:43] iteration     1670/   20000 | consumed samples:         1670 | elapsed time per iteration (ms): 1290.0 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 9.875665E-06 | global batch size:     1 | lm loss: 5.758467E+00 | loss scale: 1.0 | grad norm: 260.430 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:33:54] iteration     1680/   20000 | consumed samples:         1680 | elapsed time per iteration (ms): 1136.5 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.873976E-06 | global batch size:     1 | lm loss: 5.550901E+00 | loss scale: 1.0 | grad norm: 236.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:34:06] iteration     1690/   20000 | consumed samples:         1690 | elapsed time per iteration (ms): 1230.3 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.872275E-06 | global batch size:     1 | lm loss: 5.341198E+00 | loss scale: 1.0 | grad norm: 189.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:34:19] iteration     1700/   20000 | consumed samples:         1700 | elapsed time per iteration (ms): 1256.1 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 9.870562E-06 | global batch size:     1 | lm loss: 5.609753E+00 | loss scale: 1.0 | grad norm: 194.568 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:34:30] iteration     1710/   20000 | consumed samples:         1710 | elapsed time per iteration (ms): 1134.8 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.868840E-06 | global batch size:     1 | lm loss: 5.986051E+00 | loss scale: 1.0 | grad norm: 245.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:34:43] iteration     1720/   20000 | consumed samples:         1720 | elapsed time per iteration (ms): 1266.2 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 9.867105E-06 | global batch size:     1 | lm loss: 5.693693E+00 | loss scale: 1.0 | grad norm: 203.331 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:34:54] iteration     1730/   20000 | consumed samples:         1730 | elapsed time per iteration (ms): 1122.0 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.865360E-06 | global batch size:     1 | lm loss: 5.213102E+00 | loss scale: 1.0 | grad norm: 164.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:35:07] iteration     1740/   20000 | consumed samples:         1740 | elapsed time per iteration (ms): 1225.5 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.863603E-06 | global batch size:     1 | lm loss: 5.138325E+00 | loss scale: 1.0 | grad norm: 184.581 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:35:19] iteration     1750/   20000 | consumed samples:         1750 | elapsed time per iteration (ms): 1199.6 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 9.861835E-06 | global batch size:     1 | lm loss: 5.565948E+00 | loss scale: 1.0 | grad norm: 272.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:35:30] iteration     1760/   20000 | consumed samples:         1760 | elapsed time per iteration (ms): 1134.6 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.860056E-06 | global batch size:     1 | lm loss: 5.542126E+00 | loss scale: 1.0 | grad norm: 167.980 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:35:43] iteration     1770/   20000 | consumed samples:         1770 | elapsed time per iteration (ms): 1298.1 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.858265E-06 | global batch size:     1 | lm loss: 5.667687E+00 | loss scale: 1.0 | grad norm: 218.560 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:35:54] iteration     1780/   20000 | consumed samples:         1780 | elapsed time per iteration (ms): 1119.8 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 9.856463E-06 | global batch size:     1 | lm loss: 4.781242E+00 | loss scale: 1.0 | grad norm: 224.558 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:36:06] iteration     1790/   20000 | consumed samples:         1790 | elapsed time per iteration (ms): 1169.7 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 9.854651E-06 | global batch size:     1 | lm loss: 5.465061E+00 | loss scale: 1.0 | grad norm: 141.964 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:36:18] iteration     1800/   20000 | consumed samples:         1800 | elapsed time per iteration (ms): 1235.9 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.852827E-06 | global batch size:     1 | lm loss: 5.687121E+00 | loss scale: 1.0 | grad norm: 204.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:36:30] iteration     1810/   20000 | consumed samples:         1810 | elapsed time per iteration (ms): 1161.4 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 9.850992E-06 | global batch size:     1 | lm loss: 5.063678E+00 | loss scale: 1.0 | grad norm: 192.543 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:36:42] iteration     1820/   20000 | consumed samples:         1820 | elapsed time per iteration (ms): 1207.9 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 9.849145E-06 | global batch size:     1 | lm loss: 5.505979E+00 | loss scale: 1.0 | grad norm: 324.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:36:54] iteration     1830/   20000 | consumed samples:         1830 | elapsed time per iteration (ms): 1231.9 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.847288E-06 | global batch size:     1 | lm loss: 6.015405E+00 | loss scale: 1.0 | grad norm: 222.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:37:06] iteration     1840/   20000 | consumed samples:         1840 | elapsed time per iteration (ms): 1181.5 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 9.845419E-06 | global batch size:     1 | lm loss: 5.802084E+00 | loss scale: 1.0 | grad norm: 144.756 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:37:19] iteration     1850/   20000 | consumed samples:         1850 | elapsed time per iteration (ms): 1319.1 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 9.843539E-06 | global batch size:     1 | lm loss: 6.265770E+00 | loss scale: 1.0 | grad norm: 235.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:37:31] iteration     1860/   20000 | consumed samples:         1860 | elapsed time per iteration (ms): 1121.9 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.841649E-06 | global batch size:     1 | lm loss: 5.888280E+00 | loss scale: 1.0 | grad norm: 192.534 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:37:44] iteration     1870/   20000 | consumed samples:         1870 | elapsed time per iteration (ms): 1319.1 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 9.839746E-06 | global batch size:     1 | lm loss: 5.430022E+00 | loss scale: 1.0 | grad norm: 222.874 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:37:55] iteration     1880/   20000 | consumed samples:         1880 | elapsed time per iteration (ms): 1134.4 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.837833E-06 | global batch size:     1 | lm loss: 6.377537E+00 | loss scale: 1.0 | grad norm: 189.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:38:08] iteration     1890/   20000 | consumed samples:         1890 | elapsed time per iteration (ms): 1283.8 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 9.835909E-06 | global batch size:     1 | lm loss: 5.558179E+00 | loss scale: 1.0 | grad norm: 222.923 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:38:20] iteration     1900/   20000 | consumed samples:         1900 | elapsed time per iteration (ms): 1161.5 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 9.833972E-06 | global batch size:     1 | lm loss: 5.989046E+00 | loss scale: 1.0 | grad norm: 321.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:38:31] iteration     1910/   20000 | consumed samples:         1910 | elapsed time per iteration (ms): 1117.0 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 9.832026E-06 | global batch size:     1 | lm loss: 5.899783E+00 | loss scale: 1.0 | grad norm: 207.828 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:38:44] iteration     1920/   20000 | consumed samples:         1920 | elapsed time per iteration (ms): 1308.4 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.830068E-06 | global batch size:     1 | lm loss: 5.490371E+00 | loss scale: 1.0 | grad norm: 192.810 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:38:55] iteration     1930/   20000 | consumed samples:         1930 | elapsed time per iteration (ms): 1122.1 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.828099E-06 | global batch size:     1 | lm loss: 5.839857E+00 | loss scale: 1.0 | grad norm: 252.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:39:08] iteration     1940/   20000 | consumed samples:         1940 | elapsed time per iteration (ms): 1254.8 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 9.826119E-06 | global batch size:     1 | lm loss: 5.688427E+00 | loss scale: 1.0 | grad norm: 187.253 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:39:20] iteration     1950/   20000 | consumed samples:         1950 | elapsed time per iteration (ms): 1211.4 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 9.824128E-06 | global batch size:     1 | lm loss: 5.941932E+00 | loss scale: 1.0 | grad norm: 211.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:39:31] iteration     1960/   20000 | consumed samples:         1960 | elapsed time per iteration (ms): 1122.7 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.822125E-06 | global batch size:     1 | lm loss: 5.864105E+00 | loss scale: 1.0 | grad norm: 265.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:39:44] iteration     1970/   20000 | consumed samples:         1970 | elapsed time per iteration (ms): 1302.3 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.820113E-06 | global batch size:     1 | lm loss: 5.760686E+00 | loss scale: 1.0 | grad norm: 257.993 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:39:56] iteration     1980/   20000 | consumed samples:         1980 | elapsed time per iteration (ms): 1169.7 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 9.818088E-06 | global batch size:     1 | lm loss: 5.569723E+00 | loss scale: 1.0 | grad norm: 184.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:40:08] iteration     1990/   20000 | consumed samples:         1990 | elapsed time per iteration (ms): 1217.0 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 9.816052E-06 | global batch size:     1 | lm loss: 5.402619E+00 | loss scale: 1.0 | grad norm: 216.826 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:40:19] iteration     2000/   20000 | consumed samples:         2000 | elapsed time per iteration (ms): 1087.0 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 9.814005E-06 | global batch size:     1 | lm loss: 5.841545E+00 | loss scale: 1.0 | grad norm: 222.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (10138.70, 12525.81)[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED

------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 5.200081E+00 | lm loss PPL: 1.812869E+02 | 
------------------------------------------------------------------------------------------------
 [2025-03-05 17:40:58] iteration     2010/   20000 | consumed samples:         2010 | elapsed time per iteration (ms): 2670.3 | throughput per GPU (TFLOP/s/GPU): 5.0 | learning rate: 9.811947E-06 | global batch size:     1 | lm loss: 5.743301E+00 | loss scale: 1.0 | grad norm: 246.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:41:11] iteration     2020/   20000 | consumed samples:         2020 | elapsed time per iteration (ms): 1290.7 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 9.809879E-06 | global batch size:     1 | lm loss: 5.763346E+00 | loss scale: 1.0 | grad norm: 256.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:41:23] iteration     2030/   20000 | consumed samples:         2030 | elapsed time per iteration (ms): 1135.9 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.807799E-06 | global batch size:     1 | lm loss: 6.066834E+00 | loss scale: 1.0 | grad norm: 219.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:41:35] iteration     2040/   20000 | consumed samples:         2040 | elapsed time per iteration (ms): 1203.3 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 9.805708E-06 | global batch size:     1 | lm loss: 5.843776E+00 | loss scale: 1.0 | grad norm: 382.424 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:41:47] iteration     2050/   20000 | consumed samples:         2050 | elapsed time per iteration (ms): 1193.8 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 9.803605E-06 | global batch size:     1 | lm loss: 5.440951E+00 | loss scale: 1.0 | grad norm: 249.204 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:41:58] iteration     2060/   20000 | consumed samples:         2060 | elapsed time per iteration (ms): 1120.3 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 9.801493E-06 | global batch size:     1 | lm loss: 5.984246E+00 | loss scale: 1.0 | grad norm: 337.461 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:42:11] iteration     2070/   20000 | consumed samples:         2070 | elapsed time per iteration (ms): 1271.9 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 9.799368E-06 | global batch size:     1 | lm loss: 5.442887E+00 | loss scale: 1.0 | grad norm: 289.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:42:22] iteration     2080/   20000 | consumed samples:         2080 | elapsed time per iteration (ms): 1133.9 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.797233E-06 | global batch size:     1 | lm loss: 4.907613E+00 | loss scale: 1.0 | grad norm: 201.792 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:42:34] iteration     2090/   20000 | consumed samples:         2090 | elapsed time per iteration (ms): 1156.4 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 9.795087E-06 | global batch size:     1 | lm loss: 5.248298E+00 | loss scale: 1.0 | grad norm: 282.674 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:42:46] iteration     2100/   20000 | consumed samples:         2100 | elapsed time per iteration (ms): 1280.3 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 9.792930E-06 | global batch size:     1 | lm loss: 5.877894E+00 | loss scale: 1.0 | grad norm: 148.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:42:58] iteration     2110/   20000 | consumed samples:         2110 | elapsed time per iteration (ms): 1131.3 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.790761E-06 | global batch size:     1 | lm loss: 5.241546E+00 | loss scale: 1.0 | grad norm: 352.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:43:11] iteration     2120/   20000 | consumed samples:         2120 | elapsed time per iteration (ms): 1332.7 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 9.788582E-06 | global batch size:     1 | lm loss: 5.915221E+00 | loss scale: 1.0 | grad norm: 325.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:43:22] iteration     2130/   20000 | consumed samples:         2130 | elapsed time per iteration (ms): 1123.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.786391E-06 | global batch size:     1 | lm loss: 5.492869E+00 | loss scale: 1.0 | grad norm: 203.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:43:34] iteration     2140/   20000 | consumed samples:         2140 | elapsed time per iteration (ms): 1197.3 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 9.784190E-06 | global batch size:     1 | lm loss: 5.789414E+00 | loss scale: 1.0 | grad norm: 257.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:43:47] iteration     2150/   20000 | consumed samples:         2150 | elapsed time per iteration (ms): 1266.7 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 9.781977E-06 | global batch size:     1 | lm loss: 5.023755E+00 | loss scale: 1.0 | grad norm: 205.640 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:43:58] iteration     2160/   20000 | consumed samples:         2160 | elapsed time per iteration (ms): 1134.0 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.779755E-06 | global batch size:     1 | lm loss: 5.194890E+00 | loss scale: 1.0 | grad norm: 150.789 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:44:11] iteration     2170/   20000 | consumed samples:         2170 | elapsed time per iteration (ms): 1301.9 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.777520E-06 | global batch size:     1 | lm loss: 5.866126E+00 | loss scale: 1.0 | grad norm: 171.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:44:23] iteration     2180/   20000 | consumed samples:         2180 | elapsed time per iteration (ms): 1118.9 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 9.775275E-06 | global batch size:     1 | lm loss: 5.413791E+00 | loss scale: 1.0 | grad norm: 215.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:44:35] iteration     2190/   20000 | consumed samples:         2190 | elapsed time per iteration (ms): 1233.4 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.773018E-06 | global batch size:     1 | lm loss: 5.898580E+00 | loss scale: 1.0 | grad norm: 217.865 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:44:47] iteration     2200/   20000 | consumed samples:         2200 | elapsed time per iteration (ms): 1247.1 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 9.770751E-06 | global batch size:     1 | lm loss: 5.723209E+00 | loss scale: 1.0 | grad norm: 160.636 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:44:59] iteration     2210/   20000 | consumed samples:         2210 | elapsed time per iteration (ms): 1155.7 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 9.768472E-06 | global batch size:     1 | lm loss: 5.812052E+00 | loss scale: 1.0 | grad norm: 455.573 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:45:12] iteration     2220/   20000 | consumed samples:         2220 | elapsed time per iteration (ms): 1299.7 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.766183E-06 | global batch size:     1 | lm loss: 5.376624E+00 | loss scale: 1.0 | grad norm: 200.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:45:23] iteration     2230/   20000 | consumed samples:         2230 | elapsed time per iteration (ms): 1138.9 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.763883E-06 | global batch size:     1 | lm loss: 5.766462E+00 | loss scale: 1.0 | grad norm: 228.364 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:45:35] iteration     2240/   20000 | consumed samples:         2240 | elapsed time per iteration (ms): 1186.2 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 9.761572E-06 | global batch size:     1 | lm loss: 5.444711E+00 | loss scale: 1.0 | grad norm: 219.723 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:45:48] iteration     2250/   20000 | consumed samples:         2250 | elapsed time per iteration (ms): 1271.4 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 9.759250E-06 | global batch size:     1 | lm loss: 5.348490E+00 | loss scale: 1.0 | grad norm: 301.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:45:59] iteration     2260/   20000 | consumed samples:         2260 | elapsed time per iteration (ms): 1137.4 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.756916E-06 | global batch size:     1 | lm loss: 6.201759E+00 | loss scale: 1.0 | grad norm: 232.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:46:13] iteration     2270/   20000 | consumed samples:         2270 | elapsed time per iteration (ms): 1333.6 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 9.754573E-06 | global batch size:     1 | lm loss: 5.255069E+00 | loss scale: 1.0 | grad norm: 270.579 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:46:24] iteration     2280/   20000 | consumed samples:         2280 | elapsed time per iteration (ms): 1138.0 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.752218E-06 | global batch size:     1 | lm loss: 5.833846E+00 | loss scale: 1.0 | grad norm: 228.849 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:46:36] iteration     2290/   20000 | consumed samples:         2290 | elapsed time per iteration (ms): 1205.3 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 9.749851E-06 | global batch size:     1 | lm loss: 6.053107E+00 | loss scale: 1.0 | grad norm: 242.452 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:46:49] iteration     2300/   20000 | consumed samples:         2300 | elapsed time per iteration (ms): 1235.5 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.747475E-06 | global batch size:     1 | lm loss: 5.655257E+00 | loss scale: 1.0 | grad norm: 236.677 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:47:00] iteration     2310/   20000 | consumed samples:         2310 | elapsed time per iteration (ms): 1123.5 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.745087E-06 | global batch size:     1 | lm loss: 5.244473E+00 | loss scale: 1.0 | grad norm: 194.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
