WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0306 14:01:33.242000 3547073 torch/distributed/run.py:792] 
W0306 14:01:33.242000 3547073 torch/distributed/run.py:792] *****************************************
W0306 14:01:33.242000 3547073 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 14:01:33.242000 3547073 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<44>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<44>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<44>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<44>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
rank=0, worker=2: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<44>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=0, worker=3: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<44>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500rank=0, worker=4: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<44>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=0, worker=5: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<44>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500

rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500rank=0, worker=6: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<44>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500

rank=0, worker=7: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<44>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266), ] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532), ] sum(count)=7266
rank=0, worker=2: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670), ] sum(count)=7266
rank=0, worker=3: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936), ] sum(count)=7266
rank=0, worker=4: shard_range=[pretrain-7.tar[936, 8202), ] sum(count)=7266
rank=0, worker=5: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468), ] sum(count)=7266
rank=0, worker=6: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734), ] sum(count)=7266
rank=0, worker=7: shard_range=[pretrain-9.tar[2734, 10000), ] sum(count)=7266
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:48: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/megatron/energon/loader.py:82: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
[after dataloaders are built] datetime: 2025-03-06 14:02:16 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (887.16, 898.53)
    train/valid/test-data-iterators-setup ..........: (682.72, 716.03)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-03-06 14:02:16 
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3547083) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3547084) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3547085) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
/usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3547086) is multi-threaded, use of fork() may lead to deadlocks in the child.
  self.pid = os.fork()
Number of parameters in transformer layers in billions:  6.53
Number of parameters in embedding layers in billions: 1.09
Total number of parameters in billions: 7.62
Number of parameters in most loaded shard in billions: 2.1764
Number of parameters in other shards in billions: 1.6314
Theoretical memory footprints: weight and optimizer=37360.75 MB
[Rank 1] (after 10 iterations) memory (MB) | allocated: 28134.603515625 | max allocated: 34860.8076171875 | reserved: 35722.0 | max reserved: 35722.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 40634.9150390625 | max allocated: 50910.40869140625 | reserved: 52336.0 | max reserved: 52336.0
 [2025-03-06 14:04:47] iteration       10/   20000 | consumed samples:          320 | elapsed time per iteration (ms): 15061.1 | throughput per GPU (TFLOP/s/GPU): 48.8 | learning rate: 5.000000E-07 | global batch size:    32 | lm loss: 1.255809E+01 | loss scale: 1.0 | grad norm: 3552.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 37533.98046875 | max allocated: 41539.76513671875 | reserved: 42802.0 | max reserved: 42802.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 28135.603515625 | max allocated: 32687.36376953125 | reserved: 33476.0 | max reserved: 33476.0
 [2025-03-06 14:06:19] iteration       20/   20000 | consumed samples:          640 | elapsed time per iteration (ms): 9236.7 | throughput per GPU (TFLOP/s/GPU): 79.6 | learning rate: 1.000000E-06 | global batch size:    32 | lm loss: 1.072354E+01 | loss scale: 1.0 | grad norm: 3129.987 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 14:07:51] iteration       30/   20000 | consumed samples:          960 | elapsed time per iteration (ms): 9182.8 | throughput per GPU (TFLOP/s/GPU): 80.1 | learning rate: 1.500000E-06 | global batch size:    32 | lm loss: 8.562411E+00 | loss scale: 1.0 | grad norm: 1743.536 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 14:09:30] iteration       40/   20000 | consumed samples:         1280 | elapsed time per iteration (ms): 9875.9 | throughput per GPU (TFLOP/s/GPU): 74.5 | learning rate: 2.000000E-06 | global batch size:    32 | lm loss: 7.526404E+00 | loss scale: 1.0 | grad norm: 1021.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 14:11:01] iteration       50/   20000 | consumed samples:         1600 | elapsed time per iteration (ms): 9152.2 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 2.500000E-06 | global batch size:    32 | lm loss: 6.993586E+00 | loss scale: 1.0 | grad norm: 714.772 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 14:12:34] iteration       60/   20000 | consumed samples:         1920 | elapsed time per iteration (ms): 9254.6 | throughput per GPU (TFLOP/s/GPU): 79.5 | learning rate: 3.000000E-06 | global batch size:    32 | lm loss: 6.655814E+00 | loss scale: 1.0 | grad norm: 474.898 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 14:14:12] iteration       70/   20000 | consumed samples:         2240 | elapsed time per iteration (ms): 9856.9 | throughput per GPU (TFLOP/s/GPU): 74.6 | learning rate: 3.500000E-06 | global batch size:    32 | lm loss: 6.589190E+00 | loss scale: 1.0 | grad norm: 471.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 14:15:45] iteration       80/   20000 | consumed samples:         2560 | elapsed time per iteration (ms): 9304.4 | throughput per GPU (TFLOP/s/GPU): 79.0 | learning rate: 4.000000E-06 | global batch size:    32 | lm loss: 6.536512E+00 | loss scale: 1.0 | grad norm: 454.353 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 14:17:18] iteration       90/   20000 | consumed samples:         2880 | elapsed time per iteration (ms): 9239.7 | throughput per GPU (TFLOP/s/GPU): 79.6 | learning rate: 4.500000E-06 | global batch size:    32 | lm loss: 6.483853E+00 | loss scale: 1.0 | grad norm: 370.999 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-06 14:18:57] iteration      100/   20000 | consumed samples:         3200 | elapsed time per iteration (ms): 9872.4 | throughput per GPU (TFLOP/s/GPU): 74.5 | learning rate: 5.000000E-06 | global batch size:    32 | lm loss: 6.169355E+00 | loss scale: 1.0 | grad norm: 303.544 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-96da.qdstrm'
[1/1] [0%                          ] h20_qwen2_vl_uneven_pp_mbs1gbs32l28_pp4_f7_l7_unfreeze_vit_llm.nsys-repProcessing events...
